"ref_area.label","indicator.label","source.label","time","obs_value"
"Central and Western Asia: Lower-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2016",6427.52
"Central and Western Asia: Lower-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2015",6139.28
"Central and Western Asia: Lower-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2014",5816.34
"Central and Western Asia: Lower-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2013",5519.53
"Central and Western Asia: Lower-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2012",5185.2
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2022",31006.08
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2021",30825.3
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2020",29285.09
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2019",28154.96
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2018",27283.03
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2017",26741.01
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2016",25645.49
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2015",25478.41
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2014",24887.17
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2013",24094.57
"Central and Western Asia: Upper-middle income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2012",22878.43
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2022",92033.52
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2021",89879.09
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2020",85734.06
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2019",86357.05
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2018",84464.71
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2017",83063.12
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2016",81388.77
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2015",79529.36
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2014",79202.64
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2013",78421.28
"Central and Western Asia: High income","Output per worker (GDP constant 2015 US $) -- ILO modelled estimates, Nov. 2022","ILO - Modelled Estimates","2012",76675.56
